Model:  BertLarge
Date:  04/10/24
Time:  01:37

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  15%|█▌        | 394/2551 [05:54<30:48,  1.17it/s]2024-04-10 01:44:05,716 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.69912|step_loss:8.69912|step_ns_loss:0.62544|step_mlm_loss:8.07368|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2551 [05:55<30:46,  1.17it/s]2024-04-10 01:44:06,571 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.70809|step_loss:8.70809|step_ns_loss:0.62454|step_mlm_loss:8.08355|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2551 [05:56<30:45,  1.17it/s]2024-04-10 01:44:07,426 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.73044|step_loss:8.73044|step_ns_loss:0.65335|step_mlm_loss:8.07709|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2551 [05:57<30:43,  1.17it/s]2024-04-10 01:44:08,543 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.71735|step_loss:8.71735|step_ns_loss:0.66609|step_mlm_loss:8.05126|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2551 [05:58<33:31,  1.07it/s]2024-04-10 01:44:09,401 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.65640|step_loss:8.65640|step_ns_loss:0.64615|step_mlm_loss:8.01025|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 399/2551 [05:59<32:41,  1.10it/s]2024-04-10 01:44:10,711 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:400|global_step:400|average_loss:8.73705|step_loss:8.73705|step_ns_loss:0.68369|step_mlm_loss:8.05336|learning_rate:5.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 400/2551 [06:00<36:57,  1.03s/it]2024-04-10 01:44:11,569 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:401|global_step:401|average_loss:8.60445|step_loss:8.60445|step_ns_loss:0.62250|step_mlm_loss:7.98195|learning_rate:5.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 401/2551 [06:01<35:04,  1.02it/s]2024-04-10 01:44:12,426 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:402|global_step:402|average_loss:8.67363|step_loss:8.67363|step_ns_loss:0.63545|step_mlm_loss:8.03818|learning_rate:5.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 402/2551 [06:02<33:45,  1.06it/s]2024-04-10 01:44:13,283 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:403|global_step:403|average_loss:8.67141|step_loss:8.67141|step_ns_loss:0.63071|step_mlm_loss:8.04071|learning_rate:5.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 403/2551 [06:03<32:49,  1.09it/s]2024-04-10 01:44:14,139 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:404|global_step:404|average_loss:8.67108|step_loss:8.67108|step_ns_loss:0.65430|step_mlm_loss:8.01678|learning_rate:5.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 404/2551 [06:04<32:08,  1.11it/s]2024-04-10 01:44:14,994 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:405|global_step:405|average_loss:8.57216|step_loss:8.57216|step_ns_loss:0.62083|step_mlm_loss:7.95133|learning_rate:5.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 405/2551 [06:05<31:40,  1.13it/s]2024-04-10 01:44:15,852 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:406|global_step:406|average_loss:8.68024|step_loss:8.68024|step_ns_loss:0.63680|step_mlm_loss:8.04344|learning_rate:5.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 406/2551 [06:05<31:22,  1.14it/s]2024-04-10 01:44:16,709 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:407|global_step:407|average_loss:8.66261|step_loss:8.66261|step_ns_loss:0.65427|step_mlm_loss:8.00834|learning_rate:5.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 407/2551 [06:06<31:07,  1.15it/s]2024-04-10 01:44:17,564 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:408|global_step:408|average_loss:8.65451|step_loss:8.65451|step_ns_loss:0.62263|step_mlm_loss:8.03187|learning_rate:5.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 408/2551 [06:07<30:56,  1.15it/s]2024-04-10 01:44:18,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:409|global_step:409|average_loss:8.58373|step_loss:8.58373|step_ns_loss:0.61784|step_mlm_loss:7.96589|learning_rate:5.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 409/2551 [06:08<30:49,  1.16it/s]2024-04-10 01:44:19,276 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:410|global_step:410|average_loss:8.59334|step_loss:8.59334|step_ns_loss:0.64438|step_mlm_loss:7.94896|learning_rate:5.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 410/2551 [06:09<30:43,  1.16it/s]2024-04-10 01:44:20,132 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:411|global_step:411|average_loss:8.60851|step_loss:8.60851|step_ns_loss:0.65483|step_mlm_loss:7.95367|learning_rate:5.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 411/2551 [06:10<30:39,  1.16it/s]2024-04-10 01:44:20,988 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:412|global_step:412|average_loss:8.57636|step_loss:8.57636|step_ns_loss:0.64813|step_mlm_loss:7.92822|learning_rate:5.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 412/2551 [06:11<30:36,  1.17it/s]2024-04-10 01:44:21,843 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:413|global_step:413|average_loss:8.53087|step_loss:8.53087|step_ns_loss:0.61087|step_mlm_loss:7.92000|learning_rate:5.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 413/2551 [06:11<30:32,  1.17it/s]2024-04-10 01:44:22,698 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:414|global_step:414|average_loss:8.67336|step_loss:8.67336|step_ns_loss:0.65521|step_mlm_loss:8.01814|learning_rate:5.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 414/2551 [06:12<30:30,  1.17it/s]2024-04-10 01:44:23,552 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:415|global_step:415|average_loss:8.69917|step_loss:8.69917|step_ns_loss:0.69748|step_mlm_loss:8.00169|learning_rate:5.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 415/2551 [06:13<30:28,  1.17it/s]2024-04-10 01:44:24,408 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:416|global_step:416|average_loss:8.55352|step_loss:8.55352|step_ns_loss:0.63835|step_mlm_loss:7.91517|learning_rate:5.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 416/2551 [06:14<30:27,  1.17it/s]2024-04-10 01:44:25,263 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:417|global_step:417|average_loss:8.60761|step_loss:8.60761|step_ns_loss:0.64359|step_mlm_loss:7.96402|learning_rate:5.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 417/2551 [06:15<30:26,  1.17it/s]2024-04-10 01:44:26,119 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:418|global_step:418|average_loss:8.60764|step_loss:8.60764|step_ns_loss:0.62210|step_mlm_loss:7.98554|learning_rate:5.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 418/2551 [06:16<30:25,  1.17it/s]2024-04-10 01:44:26,975 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:419|global_step:419|average_loss:8.69592|step_loss:8.69592|step_ns_loss:0.66133|step_mlm_loss:8.03458|learning_rate:5.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 419/2551 [06:17<30:25,  1.17it/s]2024-04-10 01:44:27,831 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:420|global_step:420|average_loss:8.59401|step_loss:8.59401|step_ns_loss:0.63071|step_mlm_loss:7.96330|learning_rate:5.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▋        | 420/2551 [06:17<30:23,  1.17it/s]2024-04-10 01:44:28,686 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:421|global_step:421|average_loss:8.57192|step_loss:8.57192|step_ns_loss:0.62202|step_mlm_loss:7.94989|learning_rate:5.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 421/2551 [06:18<30:24,  1.17it/s]2024-04-10 01:44:29,545 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:422|global_step:422|average_loss:8.60662|step_loss:8.60662|step_ns_loss:0.66547|step_mlm_loss:7.94116|learning_rate:5.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 422/2551 [06:19<30:22,  1.17it/s]2024-04-10 01:44:30,404 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:423|global_step:423|average_loss:8.64965|step_loss:8.64965|step_ns_loss:0.63834|step_mlm_loss:8.01131|learning_rate:5.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 423/2551 [06:20<30:24,  1.17it/s]2024-04-10 01:44:31,262 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:424|global_step:424|average_loss:8.57068|step_loss:8.57068|step_ns_loss:0.62500|step_mlm_loss:7.94568|learning_rate:5.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 424/2551 [06:21<30:24,  1.17it/s]2024-04-10 01:44:32,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:425|global_step:425|average_loss:8.61374|step_loss:8.61374|step_ns_loss:0.64949|step_mlm_loss:7.96425|learning_rate:5.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 425/2551 [06:22<30:23,  1.17it/s]2024-04-10 01:44:32,978 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:426|global_step:426|average_loss:8.60597|step_loss:8.60597|step_ns_loss:0.62108|step_mlm_loss:7.98489|learning_rate:5.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 426/2551 [06:23<30:22,  1.17it/s]2024-04-10 01:44:33,835 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:427|global_step:427|average_loss:8.53354|step_loss:8.53354|step_ns_loss:0.63109|step_mlm_loss:7.90245|learning_rate:5.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 427/2551 [06:23<30:21,  1.17it/s]2024-04-10 01:44:34,691 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:428|global_step:428|average_loss:8.54071|step_loss:8.54071|step_ns_loss:0.62517|step_mlm_loss:7.91555|learning_rate:5.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 428/2551 [06:24<30:18,  1.17it/s]2024-04-10 01:44:35,546 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:429|global_step:429|average_loss:8.48822|step_loss:8.48822|step_ns_loss:0.64787|step_mlm_loss:7.84035|learning_rate:5.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 429/2551 [06:25<30:16,  1.17it/s]2024-04-10 01:44:36,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:430|global_step:430|average_loss:8.61033|step_loss:8.61033|step_ns_loss:0.68098|step_mlm_loss:7.92935|learning_rate:6.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 430/2551 [06:26<30:16,  1.17it/s]2024-04-10 01:44:37,262 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:431|global_step:431|average_loss:8.53387|step_loss:8.53387|step_ns_loss:0.62317|step_mlm_loss:7.91071|learning_rate:6.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 431/2551 [06:27<30:18,  1.17it/s]2024-04-10 01:44:38,119 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:432|global_step:432|average_loss:8.41999|step_loss:8.41999|step_ns_loss:0.60529|step_mlm_loss:7.81470|learning_rate:6.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 432/2551 [06:28<30:16,  1.17it/s]2024-04-10 01:44:38,974 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:433|global_step:433|average_loss:8.45619|step_loss:8.45619|step_ns_loss:0.65717|step_mlm_loss:7.79902|learning_rate:6.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 433/2551 [06:29<30:14,  1.17it/s]2024-04-10 01:44:39,830 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:434|global_step:434|average_loss:8.60222|step_loss:8.60222|step_ns_loss:0.66223|step_mlm_loss:7.93999|learning_rate:6.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 434/2551 [06:29<30:12,  1.17it/s]2024-04-10 01:44:40,686 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:435|global_step:435|average_loss:8.50887|step_loss:8.50887|step_ns_loss:0.60966|step_mlm_loss:7.89921|learning_rate:6.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 435/2551 [06:30<30:12,  1.17it/s]2024-04-10 01:44:41,542 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:436|global_step:436|average_loss:8.53640|step_loss:8.53640|step_ns_loss:0.60260|step_mlm_loss:7.93380|learning_rate:6.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 436/2551 [06:31<30:10,  1.17it/s]2024-04-10 01:44:42,397 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:437|global_step:437|average_loss:8.53477|step_loss:8.53477|step_ns_loss:0.64272|step_mlm_loss:7.89206|learning_rate:6.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 437/2551 [06:32<30:09,  1.17it/s]2024-04-10 01:44:43,253 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:438|global_step:438|average_loss:8.46263|step_loss:8.46263|step_ns_loss:0.62283|step_mlm_loss:7.83979|learning_rate:6.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 438/2551 [06:33<30:07,  1.17it/s]2024-04-10 01:44:44,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:439|global_step:439|average_loss:8.55588|step_loss:8.55588|step_ns_loss:0.67091|step_mlm_loss:7.88497|learning_rate:6.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 439/2551 [06:34<30:06,  1.17it/s]2024-04-10 01:44:44,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:440|global_step:440|average_loss:8.43699|step_loss:8.43699|step_ns_loss:0.60089|step_mlm_loss:7.83610|learning_rate:6.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 440/2551 [06:35<30:05,  1.17it/s]2024-04-10 01:44:45,821 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:441|global_step:441|average_loss:8.57748|step_loss:8.57748|step_ns_loss:0.63921|step_mlm_loss:7.93827|learning_rate:6.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 441/2551 [06:35<30:08,  1.17it/s]2024-04-10 01:44:46,680 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:442|global_step:442|average_loss:8.53431|step_loss:8.53431|step_ns_loss:0.63300|step_mlm_loss:7.90132|learning_rate:6.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 442/2551 [06:36<30:06,  1.17it/s]2024-04-10 01:44:47,536 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:443|global_step:443|average_loss:8.56902|step_loss:8.56902|step_ns_loss:0.65715|step_mlm_loss:7.91187|learning_rate:6.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 443/2551 [06:37<30:05,  1.17it/s]2024-04-10 01:44:48,391 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:444|global_step:444|average_loss:8.45477|step_loss:8.45477|step_ns_loss:0.64368|step_mlm_loss:7.81109|learning_rate:6.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 444/2551 [06:38<30:04,  1.17it/s]2024-04-10 01:44:49,249 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:445|global_step:445|average_loss:8.43573|step_loss:8.43573|step_ns_loss:0.63686|step_mlm_loss:7.79887|learning_rate:6.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 445/2551 [06:39<30:03,  1.17it/s]2024-04-10 01:44:50,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:446|global_step:446|average_loss:8.45237|step_loss:8.45237|step_ns_loss:0.59914|step_mlm_loss:7.85323|learning_rate:6.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  17%|█▋        | 446/2551 [06:40<30:01,  1.17it/s]2024-04-10 01:44:50,958 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:447|global_step:447|average_loss:8.35366|step_loss:8.35366|step_ns_loss:0.61618|step_mlm_loss:7.73748|learning_rate:6.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 447/2551 [06:41<30:00,  1.17it/s]2024-04-10 01:44:51,812 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:448|global_step:448|average_loss:8.48345|step_loss:8.48345|step_ns_loss:0.63934|step_mlm_loss:7.84411|learning_rate:6.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  18%|█▊        | 448/2551 [06:41<29:58,  1.17it/s]2024-04-10 01:44:52,667 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:449|global_step:449|average_loss:8.46525|step_loss:8.46525|step_ns_loss:0.65895|step_mlm_loss:7.80630|learning_rate:6.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
